image id,repeat id,density score,compatibility score,recovery score,total score,Q,depth
0,0,48.843,99.753,71.598,75.493,95,17
1,0,45.836,99.766,69.472,73.833,95,17
2,0,48.611,99.761,69.890,74.596,95,17
3,0,30.179,99.776,83.403,77.670,95,17
4,0,28.007,99.774,90.571,80.819,95,17
5,0,18.652,99.771,89.039,78.181,95,17
6,0,5.627,99.757,84.455,73.280,95,17
7,0,40.668,99.767,71.132,73.629,95,17
8,0,46.671,99.775,63.885,71.209,95,17
9,0,48.244,99.766,68.082,73.620,95,17
0,0,83.991,99.649,84.038,88.712,60,12
1,0,84.098,99.651,72.078,82.754,60,12
2,0,84.397,99.645,74.210,83.878,60,12
3,0,79.755,99.668,75.364,83.533,60,12
4,0,80.511,99.668,78.930,85.468,60,12
5,0,79.259,99.693,75.636,83.578,60,12
6,0,80.807,99.697,71.327,81.734,60,12
7,0,82.846,99.672,74.094,83.518,60,12
8,0,83.574,99.648,72.350,82.784,60,12
9,0,83.649,99.645,80.946,87.096,60,12
0,0,82.657,99.649,86.395,89.624,60,13
1,0,82.773,99.651,74.400,83.650,60,13
2,0,83.097,99.645,76.539,84.782,60,13
3,0,78.068,99.668,80.185,85.606,60,13
4,0,78.887,99.668,83.900,87.628,60,13
5,0,77.531,99.693,80.588,85.708,60,13
6,0,79.208,99.697,76.789,84.145,60,13
7,0,81.417,99.672,77.660,85.015,60,13
8,0,82.205,99.648,74.960,83.815,60,13
9,0,82.286,99.645,83.670,88.185,60,13
0,0,79.989,99.649,88.612,90.198,60,15
1,0,80.123,99.651,77.257,84.548,60,15
2,0,80.496,99.645,78.951,85.469,60,15
3,0,74.694,99.668,84.020,86.849,60,15
4,0,75.639,99.668,87.961,89.009,60,15
5,0,74.074,99.693,85.976,87.710,60,15
6,0,76.009,99.697,81.310,85.766,60,15
7,0,78.558,99.672,80.535,85.880,60,15
8,0,79.467,99.648,77.598,84.587,60,15
9,0,79.561,99.645,85.927,88.769,60,15
0,0,78.655,99.649,89.312,90.281,60,16
1,0,78.798,99.651,77.910,84.610,60,16
2,0,79.196,99.645,79.794,85.630,60,16
3,0,73.007,99.668,85.369,87.186,60,16
4,0,74.015,99.668,89.533,89.470,60,16
5,0,72.346,99.693,87.821,88.288,60,16
6,0,74.410,99.697,83.192,86.387,60,16
7,0,77.128,99.672,81.238,85.946,60,16
8,0,78.099,99.648,78.489,84.759,60,16
9,0,78.198,99.645,86.902,88.984,60,16
0,0,75.986,99.649,90.287,90.235,60,18
1,0,76.147,99.651,78.929,84.589,60,18
2,0,76.595,99.645,80.643,85.534,60,18
3,0,69.633,99.668,87.467,87.560,60,18
4,0,70.767,99.668,91.531,89.819,60,18
5,0,68.889,99.693,89.765,88.568,60,18
6,0,71.211,99.697,84.859,86.581,60,18
7,0,74.270,99.672,82.560,86.036,60,18
8,0,75.361,99.648,79.421,84.677,60,18
9,0,75.473,99.645,87.688,88.832,60,18
